Day,High,Low,Precipitation,Snow
January 1,38.0,32.0,0.08,0.4
January 2,35.0,32.0,0.0,0.0
January 3,41.0,32.0,0.0,0.0
January 4,36.0,27.0,0.0,0.0
January 5,38.0,20.0,0.0,0.0
January 6,35.0,27.0,0.21,1.7
January 7,36.0,33.0,0.09,0.3
January 8,40.0,33.0,0.01,0.0
January 9,50.0,34.0,1.43,0.8
January 10,42.0,34.0,0.07,0.0
January 11,43.0,33.0,0.0,0.0
January 12,46.0,28.0,0.35,0.0
January 13,46.0,27.0,0.09,0.0
January 14,29.0,11.0,0.05,1.0
January 15,22.0,8.0,0.0,0.0
January 16,19.0,10.0,0.07,2.4
January 17,20.0,7.0,0.0,0.0
January 18,29.0,20.0,0.0,0.0
January 19,27.0,19.0,0.25,2.9
January 20,19.0,10.0,0.0,0.0
January 21,25.0,14.0,0.01,0.4
January 22,39.0,9.0,0.0,0.0
January 23,45.0,35.0,0.08,0.0
January 24,56.0,42.0,0.46,0.0
January 25,59.0,53.0,0.66,0.0
January 26,64.0,46.0,0.02,0.0
January 27,47.0,43.0,0.3,0.0
January 28,46.0,35.0,1.03,0.0
January 29,36.0,33.0,0.02,0.0
January 30,40.0,33.0,0.0,0.0
January 31,45.0,32.0,0.0,0.0
February 1,48.0,37.0,0.0,0.0
February 2,47.0,31.0,0.0,0.0
February 3,47.0,28.0,0.0,0.0
February 4,55.0,26.0,0.0,0.0
February 5,48.0,30.0,0.0,0.0
February 6,46.0,26.0,0.0,0.0
February 7,54.0,22.0,0.0,0.0
February 8,63.0,28.0,0.0,0.0
February 9,63.0,49.0,0.01,0.0
February 10,63.0,44.0,0.0,0.0
February 11,48.0,34.0,0.0,0.0
February 12,46.0,29.0,0.0,0.0
February 13,44.0,31.0,0.0,0.0
February 14,39.0,25.0,0.0,0.0
February 15,56.0,21.0,0.02,0.0
February 16,39.0,26.0,0.25,3.3
February 17,29.0,18.0,0.02,0.4
February 18,37.0,18.0,0.0,0.0
February 19,42.0,18.0,0.0,0.0
February 20,52.0,21.0,0.0,0.0
February 21,59.0,27.0,0.0,0.0
February 22,49.0,42.0,0.6,0.0
February 23,58.0,37.0,0.02,0.0
February 24,37.0,23.0,0.03,0.5
February 25,47.0,18.0,0.0,0.0
February 26,65.0,34.0,0.0,0.0
February 27,66.0,48.0,0.12,0.0
February 28,64.0,27.0,0.69,0.0
February 29,39.0,22.0,0.0,0.0
March 1,52.0,25.0,0.04,0.0
March 2,53.0,42.0,0.36,0.0
March 3,66.0,46.0,0.0,0.0
March 4,74.0,42.0,0.0,0.0
March 5,75.0,49.0,0.16,0.0
March 6,62.0,48.0,0.36,0.0
March 7,50.0,42.0,0.0,0.0
March 8,65.0,43.0,0.0,0.0
March 9,56.0,41.0,0.64,0.0
March 10,41.0,31.0,0.07,0.4
March 11,52.0,30.0,0.0,0.0
March 12,68.0,45.0,0.0,0.0
March 13,71.0,46.0,0.0,0.0
March 14,74.0,45.0,0.01,0.0
March 15,61.0,41.0,0.01,0.0
March 16,61.0,33.0,0.0,0.0
March 17,56.0,34.0,0.04,0.0
March 18,36.0,28.0,0.0,0.0
March 19,47.0,29.0,0.02,0.1
March 20,50.0,27.0,0.0,0.0
March 21,41.0,22.0,0.0,0.0
March 22,54.0,24.0,0.15,0.0
March 23,43.0,30.0,0.21,0.0
March 24,48.0,23.0,0.0,0.0
March 25,67.0,36.0,0.0,0.0
March 26,54.0,39.0,0.98,0.0
March 27,61.0,42.0,0.0,0.0
March 28,52.0,31.0,0.0,0.0
March 29,53.0,36.0,0.0,0.0
March 30,59.0,31.0,0.2,0.0
March 31,59.0,45.0,0.0,0.0
April 1,64.0,48.0,0.74,0.0
April 2,63.0,53.0,2.68,0.0
April 3,62.0,38.0,0.68,0.0
April 4,47.0,37.0,0.12,0.0
April 5,43.0,36.0,0.05,0.0
April 6,54.0,36.0,0.0,0.0
April 7,61.0,31.0,0.0,0.0
April 8,74.0,48.0,0.02,0.0
April 9,76.0,49.0,0.14,0.0
April 10,66.0,58.0,0.09,0.0
April 11,69.0,58.0,2.77,0.0
April 12,60.0,46.0,0.21,0.0
April 13,60.0,45.0,0.0,0.0
April 14,82.0,44.0,0.13,0.0
April 15,74.0,55.0,0.0,0.0
April 16,80.0,45.0,0.0,0.0
April 17,82.0,61.0,0.21,0.0
April 18,73.0,57.0,0.0,0.0
April 19,70.0,54.0,0.01,0.0
April 20,59.0,40.0,0.0,0.0
April 21,49.0,34.0,0.0,0.0
April 22,62.0,33.0,0.0,0.0
April 23,68.0,41.0,0.0,0.0
April 24,61.0,42.0,0.01,0.0
April 25,57.0,40.0,0.0,0.0
April 26,70.0,39.0,0.0,0.0
April 27,81.0,54.0,0.07,0.0
April 28,83.0,64.0,0.0,0.0
April 29,83.0,61.0,0.0,0.0
April 30,73.0,58.0,0.0,0.0
May 1,80.0,50.0,0.0,0.0
May 2,85.0,57.0,0.0,0.0
May 3,87.0,57.0,0.07,0.0
May 4,65.0,57.0,0.32,0.0
May 5,78.0,56.0,0.37,0.0
May 6,73.0,60.0,0.0,0.0
May 7,78.0,58.0,0.01,0.0
May 8,81.0,63.0,0.64,0.0
May 9,65.0,53.0,0.37,0.0
May 10,62.0,46.0,0.22,0.0
May 11,60.0,43.0,0.8,0.0
May 12,66.0,47.0,0.0,0.0
May 13,80.0,45.0,0.0,0.0
May 14,68.0,58.0,0.0,0.0
May 15,78.0,61.0,0.1,0.0
May 16,76.0,60.0,0.0,0.0
May 17,70.0,57.0,0.39,0.0
May 18,81.0,63.0,1.16,0.0
May 19,85.0,57.0,0.0,0.0
May 20,86.0,57.0,0.0,0.0
May 21,87.0,64.0,0.0,0.0
May 22,84.0,67.0,0.0,0.0
May 23,79.0,66.0,0.0,0.0
May 24,84.0,63.0,0.0,0.0
May 25,83.0,62.0,0.55,0.0
May 26,82.0,64.0,0.19,0.0
May 27,78.0,62.0,0.1,0.0
May 28,75.0,58.0,0.09,0.0
May 29,65.0,55.0,0.23,0.0
May 30,69.0,49.0,0.0,0.0
May 31,74.0,44.0,0.0,0.0
June 1,80.0,47.0,0.0,0.0
June 2,69.0,61.0,0.03,0.0
June 3,82.0,62.0,0.0,0.0
June 4,87.0,61.0,0.0,0.0
June 5,80.0,69.0,0.01,0.0
June 6,79.0,65.0,0.31,0.0
June 7,73.0,60.0,0.0,0.0
June 8,78.0,55.0,0.0,0.0
June 9,75.0,59.0,0.0,0.0
June 10,67.0,55.0,0.0,0.0
June 11,72.0,50.0,0.0,0.0
June 12,80.0,53.0,0.0,0.0
June 13,87.0,57.0,0.0,0.0
June 14,82.0,64.0,0.26,0.0
June 15,80.0,56.0,0.0,0.0
June 16,89.0,56.0,0.0,0.0
June 17,94.0,69.0,0.32,0.0
June 18,94.0,69.0,0.0,0.0
June 19,89.0,73.0,0.0,0.0
June 20,92.0,72.0,0.0,0.0
June 21,94.0,71.0,0.1,0.0
June 22,94.0,73.0,0.0,0.0
June 23,86.0,72.0,0.32,0.0
June 24,82.0,64.0,0.0,0.0
June 25,84.0,59.0,0.0,0.0
June 26,85.0,67.0,0.72,0.0
June 27,80.0,64.0,0.0,0.0
June 28,88.0,59.0,0.0,0.0
June 29,85.0,73.0,0.25,0.0
June 30,86.0,61.0,0.18,0.0
July 1,78.0,54.0,0.0,0.0
July 2,86.0,57.0,0.0,0.0
July 3,91.0,69.0,0.0,0.0
July 4,89.0,73.0,0.02,0.0
July 5,87.0,74.0,0.0,0.0
July 6,86.0,70.0,0.11,0.0
July 7,89.0,65.0,0.0,0.0
July 8,92.0,68.0,0.0,0.0
July 9,92.0,67.0,0.0,0.0
July 10,92.0,67.0,0.0,0.0
July 11,79.0,66.0,0.0,0.0
July 12,91.0,61.0,0.0,0.0
July 13,94.0,69.0,0.0,0.0
July 14,93.0,69.0,0.0,0.0
July 15,93.0,69.0,0.5,0.0
July 16,93.0,71.0,0.0,0.0
July 17,85.0,70.0,0.64,0.0
July 18,81.0,65.0,0.0,0.0
July 19,84.0,57.0,0.0,0.0
July 20,88.0,65.0,0.0,0.0
July 21,85.0,61.0,0.0,0.0
July 22,75.0,68.0,0.2,0.0
July 23,84.0,65.0,0.0,0.0
July 24,85.0,67.0,0.39,0.0
July 25,85.0,67.0,0.0,0.0
July 26,82.0,60.0,0.0,0.0
July 27,89.0,61.0,0.0,0.0
July 28,92.0,62.0,0.0,0.0
July 29,86.0,65.0,0.2,0.0
July 30,83.0,70.0,1.11,0.0
July 31,92.0,71.0,0.0,0.0
August 1,91.0,72.0,0.0,0.0
August 2,85.0,71.0,1.63,0.0
August 3,82.0,70.0,0.48,0.0
August 4,87.0,69.0,0.0,0.0
August 5,90.0,66.0,0.0,0.0
August 6,91.0,69.0,0.81,0.0
August 7,78.0,68.0,0.06,0.0
August 8,85.0,70.0,0.01,0.0
August 9,84.0,69.0,0.0,0.0
August 10,79.0,62.0,0.0,0.0
August 11,77.0,56.0,0.0,0.0
August 12,78.0,58.0,0.0,0.0
August 13,81.0,55.0,0.0,0.0
August 14,83.0,59.0,0.0,0.0
August 15,86.0,59.0,0.0,0.0
August 16,83.0,68.0,0.0,0.0
August 17,85.0,67.0,0.26,0.0
August 18,81.0,67.0,0.06,0.0
August 19,70.0,62.0,0.0,0.0
August 20,69.0,54.0,0.0,0.0
August 21,72.0,51.0,0.0,0.0
August 22,76.0,49.0,0.0,0.0
August 23,82.0,52.0,0.0,0.0
August 24,87.0,55.0,0.0,0.0
August 25,87.0,60.0,0.0,0.0
August 26,91.0,69.0,0.0,0.0
August 27,94.0,69.0,0.02,0.0
August 28,93.0,72.0,0.0,0.0
August 29,92.0,74.0,0.76,0.0
August 30,94.0,69.0,0.39,0.0
August 31,83.0,70.0,0.64,0.0
September 1,87.0,63.0,0.1,0.0
September 2,73.0,57.0,0.0,0.0
September 3,75.0,50.0,0.0,0.0
September 4,79.0,52.0,0.0,0.0
September 5,82.0,54.0,0.0,0.0
September 6,86.0,56.0,0.24,0.0
September 7,69.0,51.0,0.11,0.0
September 8,69.0,45.0,0.0,0.0
September 9,75.0,49.0,0.0,0.0
September 10,82.0,57.0,0.0,0.0
September 11,85.0,56.0,0.0,0.0
September 12,84.0,59.0,0.0,0.0
September 13,83.0,59.0,0.0,0.0
September 14,86.0,61.0,0.0,0.0
September 15,85.0,61.0,0.0,0.0
September 16,80.0,59.0,0.0,0.0
September 17,80.0,62.0,0.0,0.0
September 18,79.0,65.0,0.0,0.0
September 19,84.0,63.0,0.0,0.0
September 20,87.0,58.0,0.0,0.0
September 21,89.0,64.0,0.16,0.0
September 22,85.0,58.0,0.0,0.0
September 23,78.0,65.0,0.02,0.0
September 24,78.0,64.0,0.01,0.0
September 25,79.0,65.0,0.26,0.0
September 26,75.0,67.0,0.0,0.0
September 27,74.0,69.0,0.02,0.0
September 28,77.0,68.0,0.07,0.0
September 29,70.0,64.0,0.09,0.0
September 30,67.0,63.0,0.82,0.0
October 1,68.0,63.0,0.01,0.0
October 2,69.0,52.0,0.03,0.0
October 3,76.0,48.0,0.0,0.0
October 4,80.0,50.0,0.0,0.0
October 5,74.0,51.0,0.0,0.0
October 6,83.0,48.0,1.07,0.0
October 7,63.0,45.0,0.0,0.0
October 8,68.0,42.0,0.0,0.0
October 9,65.0,45.0,0.0,0.0
October 10,62.0,41.0,0.0,0.0
October 11,70.0,36.0,0.0,0.0
October 12,70.0,54.0,0.0,0.0
October 13,77.0,57.0,0.07,0.0
October 14,57.0,43.0,0.0,0.0
October 15,53.0,40.0,0.06,0.0
October 16,52.0,40.0,0.01,0.0
October 17,61.0,39.0,0.0,0.0
October 18,68.0,36.0,0.0,0.0
October 19,73.0,35.0,0.0,0.0
October 20,74.0,38.0,0.0,0.0
October 21,77.0,44.0,0.0,0.0
October 22,82.0,46.0,0.0,0.0
October 23,77.0,52.0,0.01,0.0
October 24,61.0,42.0,0.0,0.0
October 25,68.0,34.0,0.0,0.0
October 26,61.0,44.0,0.0,0.0
October 27,56.0,32.0,0.0,0.0
October 28,65.0,32.0,0.0,0.0
October 29,78.0,45.0,0.0,0.0
October 30,77.0,60.0,0.0,0.0
October 31,80.0,57.0,0.01,0.0
November 1,65.0,42.0,0.0,0.0
November 2,60.0,38.0,0.0,0.0
November 3,64.0,37.0,0.0,0.0
November 4,73.0,49.0,0.0,0.0
November 5,81.0,57.0,0.0,0.0
November 6,72.0,64.0,0.0,0.0
November 7,65.0,46.0,0.0,0.0
November 8,65.0,39.0,0.0,0.0
November 9,57.0,38.0,0.0,0.0
November 10,61.0,50.0,0.54,0.0
November 11,61.0,49.0,0.0,0.0
November 12,51.0,38.0,0.0,0.0
November 13,55.0,32.0,0.0,0.0
November 14,47.0,41.0,0.5,0.0
November 15,52.0,46.0,0.01,0.0
November 16,51.0,40.0,0.0,0.0
November 17,55.0,32.0,0.0,0.0
November 18,61.0,44.0,0.0,0.0
November 19,62.0,52.0,0.08,0.0
November 20,63.0,38.0,0.26,0.0
November 21,40.0,32.0,0.02,0.3
November 22,43.0,31.0,0.43,0.2
November 23,47.0,43.0,0.28,0.0
November 24,45.0,34.0,0.0,0.0
November 25,56.0,31.0,0.23,0.0
November 26,56.0,38.0,0.36,0.0
November 27,46.0,32.0,0.25,0.0
November 28,41.0,36.0,0.28,0.0
November 29,36.0,26.0,0.05,0.3
November 30,28.0,21.0,0.0,0.0
December 1,32.0,20.0,0.0,0.0
December 2,35.0,23.0,0.0,0.0
December 3,35.0,22.0,0.0,0.0
December 4,43.0,23.0,0.09,0.0
December 5,35.0,23.0,0.17,1.2
December 6,30.0,22.0,0.01,0.3
December 7,40.0,27.0,0.0,0.0
December 8,55.0,40.0,0.0,0.0
December 9,55.0,40.0,0.51,0.0
December 10,59.0,43.0,0.02,0.0
December 11,49.0,28.0,0.08,1.1
December 12,31.0,21.0,0.03,0.2
December 13,31.0,20.0,0.03,0.7
December 14,41.0,19.0,0.0,0.0
December 15,43.0,31.0,0.22,0.0
December 16,58.0,43.0,0.26,0.0
December 17,57.0,36.0,0.04,0.0
December 18,40.0,30.0,0.21,0.0
December 19,36.0,33.0,0.0,0.0
December 20,35.0,32.0,0.1,1.0
December 21,44.0,21.0,0.03,1.1
December 22,27.0,14.0,0.0,0.0
December 23,43.0,12.0,0.0,0.0
December 24,43.0,24.0,0.07,0.1
December 25,41.0,34.0,0.0,0.0
December 26,45.0,33.0,0.0,0.0
December 27,53.0,33.0,0.0,0.0
December 28,64.0,46.0,0.03,0.0
December 29,65.0,45.0,0.24,0.0
December 30,50.0,37.0,0.08,0.0
December 31,49.0,33.0,0.42,0.0
